Nombre y Apellido,Ciudad y País,Email,Universidad,Rol
Carlos,"Caracas, Venezuela",[email],Universidad de Los Andes,Maestría
Juan,"Paris, Francia",[email],Universidad Simón Bolívar,Investigador
Ana,"Santiago, Chile",[email],Universidad de Los Andes,Postdoc
María,"Stuttgart, Alemania",[email],Universidad Central de Venezuela,Doctorado
José,"Stuttgart, Alemania",[email],Universidad Central de Venezuela,Otro
Natalia,"Mérida, Venezuela",[email],Universidad de Carabobo,Profesor
Jorge,"Ciudad de México, México",[email],Universidad Central de Venezuela,Doctorado
Oscar,"Ciudad del Cabo, Sudafrica",[email],Universidad de Carabobo,Profesor
Clara,"Tokyo, Japón",[email],Universidad de Los Andes,Maestría
Eduardo,"Caracas, Venezuela",[email],Universidad de Los Andes,Otro
Juan,"Santiago de Chile, Chile",[email],Universidad de Carabobo,Postdoc
Belén,"Valencia, España",[email],Universidad de Carabobo,Investigador
Diego,"Buenos Aires, Argentina",[email],Universidad de Los Andes,Investigador
Carlos,"Nueva York, Estados Unidos",[email],Universidad Simón Bolívar,Postdoc